Symbol,CompanyName,DpmName
CQQQ,INVESCO EXCH TRADED FD TR II CHINA TECHNLGY,
CR,CRANE CO COM,
CRAI,CRA INTL INC COM,Belvedere Trading LLC
CRAK,VANECK VECTORS ETF TR OIL REFINERS ETF,
CRBN,ISHARES TR MSCI LW CRB TG,
CRBP,CORBUS PHARMACEUTICALS HLDGS I COM,Citadel Securities LLC
CRC,CALIFORNIA RES CORP COMMON STOCK,
CRD.A,CRAWFORD & CO CL A,
CRD.B,CRAWFORD & CO CL B,
CRDF,CARDIFF ONCOLOGY INC COM,Citadel Securities LLC
CREE,CREE INC COM,"Susquehanna Securities, LLC"
CREG,CHINA RECYCLING ENERGY CORP COM,
CRESY,CRESUD S A C I F Y A SPONSORED ADR,"Susquehanna Securities, LLC"
CREX,CREATIVE REALITIES INC COM NEW,
CREXW,CREATIVE REALITIES INC WT EXP 110922,
CRF,CORNERSTONE TOTAL RETURN FD IN COM,
CRH,CRH PLC ADR,"Susquehanna Securities, LLC"
CRHC,COHN ROBBINS HOLDINGS CORP COM CL A,
CRHC+,COHN ROBBINS HOLDINGS CORP WT EXP 082825,
CRHC=,COHN ROBBINS HOLDINGS CORP UNIT EX,
CRHM,CRH MED CORP COM,
CRI,CARTERS INC COM,"Susquehanna Securities, LLC"
CRIS,CURIS INC COM NEW,"Susquehanna Securities, LLC"
CRK,COMSTOCK RES INC COM,Citadel Securities LLC
CRL,CHARLES RIV LABS INTL INC COM,"Two Sigma Securities, LLC"
CRM,SALESFORCE COM INC COM,Citadel Securities LLC
CRMD,CORMEDIX INC COM,Morgan Stanley & Co. LLC
CRMT,AMERICAS CAR-MART INC COM,"Susquehanna Securities, LLC"
CRNC,CERENCE INC COM,"Wolverine Trading, LLC"
CRNT,CERAGON NETWORKS LTD ORD,Citadel Securities LLC
CRNX,CRINETICS PHARMACEUTICALS INC COM,
CROC,PROSHARES TR II PROSHS U/SHAUS,"Susquehanna Securities, LLC"
CRON,CRONOS GROUP INC COM,"Group One Trading, L.P."
CROX,CROCS INC COM,"Susquehanna Securities, LLC"
CRRTQ,CARBO CERAMICS INC COM,
CRS,CARPENTER TECHNOLOGY CORP COM,Citadel Securities LLC
CRSA,CRESCENT ACQUISITION CORP COM CL A,
CRSAU,CRESCENT ACQUISITION CORP UNIT,
CRSAW,CRESCENT ACQUISITION CORP WT EXP 030824,
CRSP,CRISPR THERAPEUTICS AG NAMEN AKT,"Group One Trading, L.P."
CRSR,CORSAIR GAMING INC COM,"Susquehanna Securities, LLC"
CRT,CROSS TIMBERS RTY TR TR UNIT,
CRTD,CREATD INC COM,
CRTDW,CREATD INC WT EXP 091525,
CRTO,CRITEO S A SPONS ADS,"Wolverine Trading, LLC"
CRTX,CORTEXYME INC COM,
CRUS,CIRRUS LOGIC INC COM,Morgan Stanley & Co. LLC
CRVL,CORVEL CORP COM,
CRVS,CORVUS PHARMACEUTICALS INC COM,"Group One Trading, L.P."
CRWD,CROWDSTRIKE HLDGS INC CL A,"Susquehanna Securities, LLC"
CRWS,CROWN CRAFTS INC COM,
CRY,CRYOLIFE INC COM,
CS,CREDIT SUISSE GROUP SPONSORED ADR,"Two Sigma Securities, LLC"
CSA,VICTORY PORTFOLIOS II VCSHS US SML CAP,
CSB,VICTORY PORTFOLIOS II VCSHS US SMCP HG,
CSBR,CHAMPIONS ONCOLOGY INC COM NEW,
CSCO,CISCO SYS INC COM,Citadel Securities LLC
CSCW,COLOR STAR TECHNOLOGY CO LTD SHS NEW,
CSD,INVESCO EXCHANGE TRADED FD TR S&P SPIN OFF,"Susquehanna Securities, LLC"
CSF,VICTORY PORTFOLIOS II VCSHS US DISCVRY,
CSGP,COSTAR GROUP INC COM,
CSGS,CSG SYS INTL INC COM,"Susquehanna Securities, LLC"
CSII,CARDIOVASCULAR SYS INC DEL COM,Morgan Stanley & Co. LLC
CSIQ,CANADIAN SOLAR INC COM,"Susquehanna Securities, LLC"
CSL,CARLISLE COS INC COM,
CSLT,CASTLIGHT HEALTH INC CL B,"Susquehanna Securities, LLC"
CSM,PROSHARES TR LARGE CAP CRE,
CSML,INDEXIQ ETF TR IQ CHAIKIN US,
CSOD,CORNERSTONE ONDEMAND INC COM,"Wolverine Trading, LLC"
CSPI,CSP INC COM,
CSPR,CASPER SLEEP INC COM,
CSQ,CALAMOS STRATEGIC TOTL RETN FD COM SH BEN INT,
CSR,CENTERSPACE COM,
CSR-C,CENTERSPACE 6.625% CUM PFD C,
CSSE,CHICKEN SOUP FOR THE SOUL ENTM CL A,
CSSEN,CHICKEN SOUP FOR THE SOUL ENTM 9.5% NT 25,
CSSEP,CHICKEN SOUP FOR THE SOUL ENTM 9.75% PFD SER A,
CSTE,CAESARSTONE LTD ORD SHS,Citadel Securities LLC
CSTL,CASTLE BIOSCIENCES INC COM,
CSTM,CONSTELLIUM SE CL A SHS,"Group One Trading, L.P."
CSTR,CAPSTAR FINL HLDGS INC COM,
CSU,CAPITAL SR LIVING CORP COM,Belvedere Trading LLC
CSV,CARRIAGE SVCS INC COM,"Susquehanna Securities, LLC"
CSWC,CAPITAL SOUTHWEST CORP COM,
CSWCL,CAPITAL SOUTHWEST CORP 5.95% NT 22,
CSWI,CSW INDUSTRIALS INC COM,
CSX,CSX CORP COM,GTS Securities LLC
CTA-A,DU PONT E I DE NEMOURS & CO PFD $3.50,
CTA-B,DU PONT E I DE NEMOURS & CO PFD $4.50,
CTAA,QWEST CORP NT 7% 2056,
CTAC,CERBERUS TELECOM ACQUISITION C SHS CL A,
CTAC+,CERBERUS TELECOM ACQUISITION C WT EXP,
CTAC=,CERBERUS TELECOM ACQUISITION C UNIT EX,
CTAQU,CARNEY TECHNOLOGY ACQU CORP II UNIT EXP 121025,
CTAS,CINTAS CORP COM,"Susquehanna Securities, LLC"
CTB,COOPER TIRE & RUBR CO COM,"Susquehanna Securities, LLC"
CTBB,QWEST CORP NT,
CTBI,COMMUNITY TR BANCORP INC COM,
CTDD,QWEST CORP 6.75% NT 57,
CTEC,GLOBAL X FDS CLEANTECH ETF,
CTEK,CYNERGISTEK INC COM,
CTG,COMPUTER TASK GROUP INC COM,"Susquehanna Securities, LLC"
CTHR,CHARLES & COLVARD LTD COM,
CTIB,YUNHONG CTI LTD COM,
CTIC,CTI BIOPHARMA CORP COM,"Susquehanna Securities, LLC"
CTK,COOTEK CAYMAN INC SPONSORED ADS,
CTLT,CATALENT INC COM,Citadel Securities LLC
CTMX,CYTOMX THERAPEUTICS INC COM,
CTO,CTO REALTY GROWTH INC COM,
CTR,CLEARBRIDGE MLP AND MIDSTRM TR COM,
CTRA,CONTURA ENERGY INC COM,
CTRE,CARETRUST REIT INC COM,"Susquehanna Securities, LLC"
CTRM,CASTOR MARITIME INC SHS,
CTRN,CITI TRENDS INC COM,Citadel Securities LLC
CTS,CTS CORP COM,Citadel Securities LLC
CTSH,COGNIZANT TECHNOLOGY SOLUTIONS CL A,Citadel Securities LLC
CTSO,CYTOSORBENTS CORP COM NEW,Citadel Securities LLC
CTT,CATCHMARK TIMBER TR INC CL A,
CTVA,CORTEVA INC COM,Citadel Securities LLC
CTXR,CITIUS PHARMACEUTICALS INC COM NEW,
CTXRW,CITIUS PHARMACEUTICALS INC WT EXP 080822,
CTXS,CITRIX SYS INC COM,Citadel Securities LLC
CUB,CUBIC CORP COM,Citadel Securities LLC
CUBA,HERZFELD CARIBBEAN BASIN FD IN COM,
CUBB,CUSTOMERS BANCORP INC 5.375% NT 34,
CUBE,CUBESMART COM,"Susquehanna Securities, LLC"
CUBI,CUSTOMERS BANCORP INC COM,
CUBI-C,CUSTOMERS BANCORP INC 7% PFD-C FIX/FLT,
CUBI-D,CUSTOMERS BANCORP INC PFD-D FIX/FLT,
CUBI-E,CUSTOMERS BANCORP INC PFD CUM SER E,
CUBI-F,CUSTOMERS BANCORP INC PFD NONCUM SER F,
CUE,CUE BIOPHARMA INC COM,Citadel Securities LLC
CUK,CARNIVAL PLC ADR,Belvedere Trading LLC
CULP,CULP INC COM,Belvedere Trading LLC
CURE,DIREXION SHS ETF TR HEALTHCARE BUL,"Susquehanna Securities, LLC"
CURI,CURIOSITYSTREAM INC COM CL A,
CURIW,CURIOSITYSTREAM INC WT EXP 10142025,
CURO,CURO GROUP HOLDINGS CORP COM,"Susquehanna Securities, LLC"
CUT,INVESCO EXCH TRADED FD TR II MSCI GBL TIMBR,
CUTR,CUTERA INC COM,GTS Securities LLC
CUZ,COUSINS PPTYS INC COM NEW,"Group One Trading, L.P."
CVA,COVANTA HLDG CORP COM,Citadel Securities LLC
CVAC,CUREVAC N V COM,"Group One Trading, L.P."
CVBF,CVB FINL CORP COM,"Susquehanna Securities, LLC"
CVCO,CAVCO INDS INC DEL COM,
CVCY,CENTRAL VY CMNTY BANCORP COM,
CVE,CENOVUS ENERGY INC COM,"Wolverine Trading, LLC"
CVEO,CIVEO CORP CDA COM NEW,"Susquehanna Securities, LLC"
CVET,COVETRUS INC COM,Belvedere Trading LLC
CVGI,COMMERCIAL VEH GROUP INC COM,
CVGW,CALAVO GROWERS INC COM,Citadel Securities LLC
CVI,CVR ENERGY INC COM,"Susquehanna Securities, LLC"
CVIAQ,COVIA HLDGS CORP COM,
CVLB,CONVERSION LABS INC COM NEW,
CVLG,COVENANT LOGISTICS GROUP INC CL A,"Wolverine Trading, LLC"
CVLT,COMMVAULT SYSTEMS INC COM,Citadel Securities LLC
CVLY,CODORUS VY BANCORP INC COM,
CVM,CEL-SCI CORP COM PAR NEW,Citadel Securities LLC
CVNA,CARVANA CO CL A,"Wolverine Trading, LLC"
CVR,CHICAGO RIVET & MACH CO COM,
CVS,CVS HEALTH CORP COM,"Susquehanna Securities, LLC"
CVU,CPI AEROSTRUCTURES INC COM NEW,
CVV,CVD EQUIP CORP COM,
CVX,CHEVRON CORP NEW COM,Citigroup Derivatives Markets Inc.
CVY,INVESCO EXCHANGE TRADED FD TR ZACKS MULT AST,"Susquehanna Securities, LLC"
CW,CURTISS WRIGHT CORP COM,GTS Securities LLC
CWB,SPDR SER TR BLMBRG BRC CNVRT,"Susquehanna Securities, LLC"
CWBC,COMMUNITY WEST BANCSHARES COM,
CWBR,COHBAR INC COM,
CWCO,CONSOLIDATED WATER CO INC ORD,Belvedere Trading LLC
CWEB,DIREXION SHS ETF TR DAILY CS 2X SH,
CWEN,CLEARWAY ENERGY INC CL C,Citadel Securities LLC
CWEN.A,CLEARWAY ENERGY INC CL A,"Wolverine Trading, LLC"
CWH,CAMPING WORLD HLDGS INC CL A,"Susquehanna Securities, LLC"
CWI,SPDR INDEX SHS FDS MSCI ACWI EXUS,Belvedere Trading LLC
CWK,CUSHMAN WAKEFIELD PLC SHS,"Wolverine Trading, LLC"
CWS,ADVISORSHARES TR ADVISORSHS ETF,
CWST,CASELLA WASTE SYS INC CL A,Belvedere Trading LLC
CWT,CALIFORNIA WTR SVC GROUP COM,Citadel Securities LLC
CX,CEMEX SAB DE CV SPON ADR NEW,Citigroup Derivatives Markets Inc.
CXDC,CHINA XD PLASTICS CO LTD COM,"Group One Trading, L.P."
CXDO,CREXENDO INC COM,
CXE,MFS HIGH INCOME MUN TR SH BEN INT,
CXH,MFS INVT GRADE MUN TR SH BEN INT,
CXO,CONCHO RES INC COM,"Susquehanna Securities, LLC"
CXP,COLUMBIA PPTY TR INC COM NEW,"Susquehanna Securities, LLC"
CXRXD,CXRXD,
CXRXF,CONCORDIA INTERNATIONAL CORP COM,
CXSE,WISDOMTREE TR CHINADIV EX FI,
CXW,CORECIVIC INC COM,"Wolverine Trading, LLC"
CYAD,CELYAD SA ADR,
CYAN,CYANOTECH CORP COM PAR $0.02,
CYB,WISDOMTREE TR CHINESE YUAN FD,Citadel Securities LLC
CYBE,CYBEROPTICS CORP COM,
CYBR,CYBERARK SOFTWARE LTD SHS,"Wolverine Trading, LLC"
CYCC,CYCLACEL PHARMACEUTICALS INC COM,
CYCCP,CYCLACEL PHARMACEUTICALS INC PFD CONV EX 6%,
CYCN,CYCLERION THERAPEUTICS INC COM,
CYD,CHINA YUCHAI INTL LTD COM,
CYH,COMMUNITY HEALTH SYS INC NEW COM,"Susquehanna Securities, LLC"
CYRN,CYREN LTD SHS,
CYRX,CRYOPORT INC COM PAR $0.001,Belvedere Trading LLC
CYTH,CYCLO THERAPEUTICS INC COM NEW,
CYTHW,CYCLO THERAPEUTICS INC WT EXP 111425,
CYTK,CYTOKINETICS INC COM NEW,"Group One Trading, L.P."
CYTR,CYTRX CORP COM,
CZA,INVESCO EXCHANGE TRADED FD TR ZACKS MID CAP,
CZNC,CITIZENS & NORTHN CORP COM,
CZR,CAESARS ENTERTAINMENT INC NEW COM,"Group One Trading, L.P."
CZWI,CITIZENS CMNTY BANCORP INC MD COM,
CZZ,COSAN LTD SHS A,Morgan Stanley & Co. LLC
D,DOMINION ENERGY INC COM,Citigroup Derivatives Markets Inc.
DAC,DANAOS CORPORATION SHS,
DADA,DADA NEXUS LTD ADS,
DAGXF,DEUTSCHE BK AG LDN BRH DB AGRIC DBL LN,
DAIO,DATA I O CORP COM,
DAKT,DAKTRONICS INC COM,"Susquehanna Securities, LLC"
DAL,DELTA AIR LINES INC DEL COM NEW,"Susquehanna Securities, LLC"
DALI,FIRST TR EXCHANGE-TRADED FD VI DORSEYWRGT ETF,
DALT,TWO RDS SHARED TR ANFIELD CAP DI,
DAN,DANA INC COM,"Wolverine Trading, LLC"
DAO,YOUDAO INC SPONSORED ADS,
DAR,DARLING INGREDIENTS INC COM,"Susquehanna Securities, LLC"
DARE,DARE BIOSCIENCE INC COM,
DASH,DOORDASH INC CL A,Citadel Securities LLC
DAUG,FIRST TR EXCHNG TRADED FD VIII VEST US DEEP,
DAVA,ENDAVA PLC ADS,
DAX,GLOBAL X FDS DAX GERMANY ETF,
DB,DEUTSCHE BANK A G NAMEN AKT,Citadel Securities LLC
DBA,INVESCO DB MULTI-SECTOR COMMOD AGRICULTURE FD,Citadel Securities LLC
DBAW,DBX ETF TR XTRACK MSCI ALL,
DBB,INVESCO DB MULTI-SECTOR COMMOD BASE METALS FD,"Susquehanna Securities, LLC"
DBC,INVESCO DB COMMDY INDX TRCK FD UNIT,"Susquehanna Securities, LLC"
DBD,DIEBOLD NXDF INC COM,"Susquehanna Securities, LLC"
DBDR,ROMAN DBDR TECH ACQUISITION CO COM CL A,
DBDRU,ROMAN DBDR TECH ACQUISITION CO UNIT EX 103125,
DBDRW,ROMAN DBDR TECH ACQUISITION CO WT EXP 103125,
DBE,INVESCO DB MULTI-SECTOR COMMOD ENERGY FD,
DBEF,DBX ETF TR XTRACK MSCI EAFE,"Susquehanna Securities, LLC"
DBEH,MANAGER DIRECTED PORTFOLIOS IM DBI HEDGE,
DBEM,DBX ETF TR XTRACK MSCI EMRG,
DBEU,DBX ETF TR XTRACK MSCI EURP,"Susquehanna Securities, LLC"
DBEZ,DBX ETF TR XTRACK MSCI EURO,
DBGR,DBX ETF TR XTRACK MSCI GRMY,
DBI,DESIGNER BRANDS INC CL A,"Two Sigma Securities, LLC"
DBJP,DBX ETF TR XTRACK MSCI JAPN,Belvedere Trading LLC
DBL,DOUBLELINE OPPORTUNISTIC CR FD COM,
DBLV,ADVISORSHARES TR DOUBLELIN VAL EQ,
DBMF,MANAGER DIRECTED PORTFOLIOS IM DBI MNGD FU,
DBO,INVESCO DB MULTI-SECTOR COMMOD OIL FD,Citadel Securities LLC
DBOC,INNOVATOR ETFS TR DOUBLE STACKR 9,
DBP,INVESCO DB MULTI-SECTOR COMMOD PRECIOUS METAL,
DBS,INVESCO DB MULTI-SECTOR COMMOD SILVER FD,"Susquehanna Securities, LLC"
DBV,INVESCO DB G10 CURRENCY HARVES UNIT,"Susquehanna Securities, LLC"
DBVT,DBV TECHNOLOGIES S A SPONSORED ADR,"Susquehanna Securities, LLC"
DBX,DROPBOX INC CL A,Morgan Stanley & Co. LLC
DCBO,DOCEBO INC COM,
DCF,BNY MELLON ALCENTRA GLOBAL CR COM,
DCI,DONALDSON INC COM,GTS Securities LLC
DCMYY,NTT DOCOMO INC SPONS ADS,
DCO,DUCOMMUN INC DEL COM,GTS Securities LLC
DCOM,DIME CMNTY BANCSHARES INC COM,
DCOMP,DIME CMNTY BANCSHARES INC 5.5% NCUM PFD A,
DCP,DCP MIDSTREAM LP COM UT LTD PTN,"Susquehanna Securities, LLC"
DCP-B,DCP MIDSTREAM LP 7.875 CUM RED B,
DCP-C,DCP MIDSTREAM LP 7.95 SR C PFD UT,
DCPH,DECIPHERA PHARMACEUTICALS INC COM,"Susquehanna Securities, LLC"
DCRB,DECARBONIZATION PLUS ACQU CORP COM CL A,
DCRBU,DECARBONIZATION PLUS ACQU CORP UNIT EXP 100225,
DCRBW,DECARBONIZATION PLUS ACQU CORP WT EXP 100225,
DCT,DUCK CREEK TECHNOLOGIES INC SHS,
DCTH,DELCATH SYS INC COM NEW,
DCUE,DOMINION ENERGY INC FXD CAL CONV NT,
DD,DUPONT DE NEMOURS INC COM,Citadel Securities LLC
DDD,3-D SYS CORP DEL COM NEW,"Susquehanna Securities, LLC"
DDEC,FIRST TR EXCHNG TRADED FD VIII FT CBOE DEEP BFR,
DDF,DELAWARE INVTS DIV & INCOME FD COM,
DDG,PROSHARES TR PSHS SHT OIL&GAS,Belvedere Trading LLC
DDIV,FIRST TR EXCHANGE-TRADED FD VI DORSEYWRIGHT MOM,
DDLS,WISDOMTREE TR DYNAMIC INT EQ,
DDM,PROSHARES TR PSHS ULTRA DOW30,Citadel Securities LLC
DDMXU,DD3 ACQUISITION CORP II UNIT EX,
DDOG,DATADOG INC CL A COM,Citadel Securities LLC
DDPXF,DEUTSCHE BK AG LDN BRH DB COMMOD SHRT,
DDS,DILLARDS INC CL A,"Wolverine Trading, LLC"
DDT,DILLARDS CAP TR I CAP SECS 7.5%,
DDWM,WISDOMTREE TR CURRNCY INT EQ,
DE,DEERE & CO COM,Citadel Securities LLC
DEA,EASTERLY GOVT PPTYS INC COM,Belvedere Trading LLC
DECK,DECKERS OUTDOOR CORP COM,"Susquehanna Securities, LLC"
DECZ,LISTED FD TR TRUESHARES DEC,
DEED,FIRST TR EXCHNG TRADED FD VIII TCW SECURITIZED,
DEEF,DBX ETF TR XTRACK FTSE US,
DEEP,ETF SER SOLUTIONS ROUNDHILL ACQUI,
DEF,INVESCO EXCH TRD SLF IDX FD TR DEFENSIVE EQTY,
DEFA,ISHARES TR ADAPTIVE ETF,
DEFN,EMLES TR PROTECTIVE ALCTN,
DEH,D8 HOLDINGS CORP SHS CL A,
DEH+,D8 HOLDINGS CORP WT EXP 080527,
DEH=,D8 HOLDINGS CORP UNITS,
DEI,DOUGLAS EMMETT INC COM,GTS Securities LLC
DELL,DELL TECHNOLOGIES INC CL C,"Susquehanna Securities, LLC"
DEM,WISDOMTREE TR EMER MKT HIGH FD,"Susquehanna Securities, LLC"
DEMZ,ADVISORS INNER CIRCLE FD III DEMZ POLITICAL,
DEN,DENBURY INC COM,
DENN,DENNYS CORP COM,"Susquehanna Securities, LLC"
DEO,DIAGEO PLC SPON ADR NEW,GTS Securities LLC
DES,WISDOMTREE TR US SMALLCAP DIVD,
DESP,DESPEGAR COM CORP ORD SHS,"Susquehanna Securities, LLC"
DESTQ,DESTINATION MATERNITY CORP COM,
DEUS,DBX ETF TR XTRACK RUSS 1000,
DEW,WISDOMTREE TR GLB HIGH DIV FD,
DEX,DELAWARE ENHANCED GBL DIV & IN COM,
DFAE,DIMENSIONAL ETF TRUST EMGR CRE EQT MNG,
DFAI,DIMENSIONAL ETF TRUST INTL CORE EQT MK,
DFAU,DIMENSIONAL ETF TRUST US CORE EQT MKT,
DFE,WISDOMTREE TR EUROPE SMCP DV,"Susquehanna Securities, LLC"
DFEB,FIRST TR EXCHNG TRADED FD VIII US EQT DEEP DUFR,
DFEN,DIREXION SHS ETF TR DLY AEROSPC 3X,Belvedere Trading LLC
DFFN,DIFFUSION PHARMACEUTICALS INC COM PAR,
DFHT,DEERFIELD HEALTHCARE TECH ACQ COM CL A,
DFHTU,DEERFIELD HEALTHCARE TECH ACQ UNIT EXP 071625,
DFHTW,DEERFIELD HEALTHCARE TECH ACQ WT EXP 071625,
DFHY,TRIMTABS ETF TR DONOGHUE FORLINS,
DFIN,DONNELLEY FINL SOLUTIONS INC COM,Citadel Securities LLC
DFJ,WISDOMTREE TR JP SMALLCP DIV,Belvedere Trading LLC
DFND,SIREN ETF TR DIVCN DIVD ETF,
DFNL,DAVIS FUNDAMENTAL ETF TR SELECT FINL,
DFNS,LGL SYS ACQUISITION CORP COM CL A,
DFNS+,LGL SYS ACQUISITION CORP WT EXP 111226,
DFNS=,LGL SYS ACQUISITION CORP UNIT EX 102424,
DFNV,TRIMTABS ETF TR DONOGHUE FRLNS,
DFODQ,DEAN FOODS CO NEW COM NEW,
DFP,FLAHERTY & CRUMRINE DYN PFD SHS,
DFPH,DFP HEALTHCARE ACQUISITNS CORP COM CL A,
DFPHU,DFP HEALTHCARE ACQUISITNS CORP UNIT EXP 033125,
DFPHW,DFP HEALTHCARE ACQUISITNS CORP WT EXP 033125,
DFS,DISCOVER FINL SVCS COM,"Susquehanna Securities, LLC"
DFVL,BARCLAYS BANK PLC TRES 5YR BULL,
DFVS,BARCLAYS BANK PLC TRES 5YR BEAR,
DG,DOLLAR GEN CORP NEW COM,"Susquehanna Securities, LLC"
DGICA,DONEGAL GROUP INC CL A,
DGICB,DONEGAL GROUP INC CL B,
DGII,DIGI INTL INC COM,
DGL,INVESCO DB MULTI-SECTOR COMMOD GOLD FD,"Susquehanna Securities, LLC"
DGLDF,CREDIT SUISSE AG NASSAU BRH 3X INVERS GOLD,
DGLY,DIGITAL ALLY INC COM NEW,"Susquehanna Securities, LLC"
DGNR,DRAGONEER GROWTH OPPORTUN CORP COM CL A,
DGNR+,DRAGONEER GROWTH OPPORTUN CORP WT EXP 081827,
DGNR=,DRAGONEER GROWTH OPPORTUN CORP UNIT EX,
DGNS,DRAGONEER GROWTH OPPTY CORP II SHS CL A,
DGP,DEUTSCHE BK AG LONDON BRH DB GOLD DBL LNG,
DGRE,WISDOMTREE TR EM MKTS QTLY DIV,
DGRO,ISHARES TR CORE DIV GRWTH,Belvedere Trading LLC
DGRS,WISDOMTREE TR US S CAP QTY DIV,
DGRW,WISDOMTREE TR US QTLY DIV GRT,"Susquehanna Securities, LLC"
DGS,WISDOMTREE TR EMG MKTS SMCAP,"Susquehanna Securities, LLC"
DGT,SPDR SER TR GLB DOW ETF,
DGX,QUEST DIAGNOSTICS INC COM,"Two Sigma Securities, LLC"
DGZ,DEUTSCHE BK AG LONDON BRH DB GOLD SHORT,
DHC,DIVERSIFIED HEALTHCARE TR COM SH BEN INT,"Wolverine Trading, LLC"
DHCNI,DIVERSIFIED HEALTHCARE TR NT 42,
DHCNL,DIVERSIFIED HEALTHCARE TR 6.25% SR NT 46,
DHF,BNY MELLON HIGH YIELD STRATEGI SH BEN INT,
DHI,D R HORTON INC COM,"Susquehanna Securities, LLC"
DHIL,DIAMOND HILL INVT GROUP INC COM NEW,
DHR,DANAHER CORPORATION COM,Citadel Securities LLC
DHR-A,DANAHER CORPORATION 4.75 MND CV PFD,
DHR-B,DANAHER CORPORATION 5% CONV PFD B,
DHS,WISDOMTREE TR US HIGH DIVIDEND,
DHT,DHT HOLDINGS INC SHS NEW,Citadel Securities LLC
DHX,DHI GROUP INC COM,"Susquehanna Securities, LLC"
DHY,CREDIT SUISSE HIGH YIELD BD FD SH BEN INT,
DIA,SPDR DOW JONES INDL AVERAGE ET UT SER 1,Morgan Stanley & Co. LLC
DIAL,COLUMBIA ETF TR I DIVERSIFID FXD,
DIAX,NUVEEN DOW 30 DYNAMIC OVERWRIT SHS,
DIG,PROSHARES TR PSHS ULTRA O&G,Citadel Securities LLC
DIM,WISDOMTREE TR INTL MIDCAP DV,
DIN,DINE BRANDS GLOBAL INC COM,"Susquehanna Securities, LLC"
DINT,DAVIS FUNDAMENTAL ETF TR SELCT INTL ETF,
DIOD,DIODES INC COM,Citadel Securities LLC
DIS,DISNEY WALT CO COM,"Susquehanna Securities, LLC"
DISCA,DISCOVERY INC COM SER A,"Susquehanna Securities, LLC"
DISCB,DISCOVERY INC COM SER B,
DISCK,DISCOVERY INC COM SER C,"Susquehanna Securities, LLC"
DISH,DISH NETWORK CORPORATION CL A,"Susquehanna Securities, LLC"
DIT,AMCON DISTRG CO COM NEW,
DIV,GLOBAL X FDS GLOBX SUPDV US,
DIVA,AGF INVTS TR AGFIQ HEDGED DIV,
DIVB,ISHARES TR US DIVID BYBCK,
DIVO,AMPLIFY ETF TR CWP ENHANCED DIV,
DJCB,UBS AG LONDON BRANCH ETRACS BBG CMD,
DJCO,DAILY JOURNAL CORP COM,
