Symbol,CompanyName,DpmName
EMTL,SSGA ACTIVE TR SPDR DBLELN EMRG,
EMTY,PROSHARES TR DECLINE RETAIL,
EMX,EMX RTY CORP COM,
EMXC,ISHARES INC MSCI EMRG CHN,
EMXF,ISHARES TR EGSADVNCDMSCI EM,
ENB,ENBRIDGE INC COM,GTS Securities LLC
ENBA,ENBRIDGE INC 6.375 SNT18 B 78,
ENBL,ENABLE MIDSTREAM PARTNERS LP COM UNIT RP IN,"Susquehanna Securities, LLC"
ENDP,ENDO INTL PLC SHS,GTS Securities LLC
ENFR,ALPS ETF TR ALERIAN ENERGY,
ENG,ENGLOBAL CORP COM,
ENIA,ENEL AMERICAS S A SPONSORED ADR,"Susquehanna Securities, LLC"
ENIC,ENEL CHILE S.A. SPONSORED ADR,
ENJ,ENTERGY NEW ORLEANS LLC 1ST MTG 5% 52,
ENLC,ENLINK MIDSTREAM LLC COM UNIT REP LTD,Belvedere Trading LLC
ENLV,ENLIVEX THERAPEUTICS LTD COM,
ENO,ENTERGY NEW ORLEANS LLC 1ST MTG BD 66,
ENOB,ENOCHIAN BIOSCIENCES INC COM,
ENOR,ISHARES TR MSCI NORWAY ETF,
ENPC,EXECUTIVE NETWORK PARTNERING C CL A,
ENPC+,EXECUTIVE NETWORK PARTNERING C WT EXP 092528,
ENPC=,EXECUTIVE NETWORK PARTNERING C UNIT EX,
ENPH,ENPHASE ENERGY INC COM,"Group One Trading, L.P."
ENR,ENERGIZER HLDGS INC NEW COM,"Susquehanna Securities, LLC"
ENR-A,ENERGIZER HLDGS INC NEW 7.5 MCNV PFD A,
ENS,ENERSYS COM,"Susquehanna Securities, LLC"
ENSG,ENSIGN GROUP INC COM,"Wolverine Trading, LLC"
ENSV,ENSERVCO CORP COM NEW,
ENTA,ENANTA PHARMACEUTICALS INC COM,Citadel Securities LLC
ENTG,ENTEGRIS INC COM,"Susquehanna Securities, LLC"
ENTR,ENTREPRENEURSHARES SERIES TRUS ERSHARES 30 ETF,
ENTX,ENTERA BIO LTD SHS,
ENTXW,ENTERA BIO LTD WT EXP 070223,
ENV,ENVESTNET INC COM,Citadel Securities LLC
ENVA,ENOVA INTL INC COM,Belvedere Trading LLC
ENX,EATON VANCE NEW YORK MUN BD FD COM,
ENZ,ENZO BIOCHEM INC COM,"Susquehanna Securities, LLC"
ENZL,ISHARES TR NEW ZEALAND ETF,"Susquehanna Securities, LLC"
EOCCY,ENEL GENERACION CHILE S A SPONSORED ADS,
EOD,WELLS FARGO GLOBAL DIVIDEND OP COM,
EOG,EOG RES INC COM,Citadel Securities LLC
EOI,EATON VANCE ENHANCED EQUITY IN COM,
EOLS,EVOLUS INC COM,"Susquehanna Securities, LLC"
EOS,EATON VANCE ENHANCED EQUITY IN COM,
EOSE,EOS ENERGY ENTERPRISES INC COM CL A,
EOSEW,EOS ENERGY ENTERPRISES INC WT EXP 050626,
EOT,EATON VANCE NATL MUN OPPORT TR COM SHS,
EP-C,EL PASO ENERGY CAP TR I PFD CV TR SEC 28,
EPAC,ENERPAC TOOL GROUP CORP CL A COM,"Susquehanna Securities, LLC"
EPAM,EPAM SYS INC COM,"Susquehanna Securities, LLC"
EPAY,BOTTOMLINE TECH DEL INC COM,Citadel Securities LLC
EPC,EDGEWELL PERS CARE CO COM,"Two Sigma Securities, LLC"
EPD,ENTERPRISE PRODS PARTNERS L P COM,Citadel Securities LLC
EPEGQ,EP ENERGY CORP CL A,
EPHE,ISHARES TR MSCI PHILIPS ETF,
EPI,WISDOMTREE TR INDIA ERNGS FD,"Wolverine Trading, LLC"
EPIX,ESSA PHARMA INC COM NEW,
EPM,EVOLUTION PETE CORP COM,"Wolverine Trading, LLC"
EPOL,ISHARES TR MSCI POLAND ETF,
EPP,ISHARES INC MSCI PAC JP ETF,Citadel Securities LLC
EPR,EPR PPTYS COM SH BEN INT,"Susquehanna Securities, LLC"
EPR-C,EPR PPTYS PFD C CV 5.75%,
EPR-E,EPR PPTYS CONV PFD 9% SR E,
EPR-G,EPR PPTYS 5.750% CUM PFD G,
EPRF,INNOVATOR ETFS TR II S&P INVSTMNT GRD,
EPRT,ESSENTIAL PPTYS RLTY TR INC COM,Citadel Securities LLC
EPS,WISDOMTREE TR US LARGECAP FUND,
EPSN,EPSILON ENERGY LTD COM,
EPU,ISHARES TR MSCI PERU ETF,
EPV,PROSHARES TR ULTSHT FTSE EURO,"Susquehanna Securities, LLC"
EPZM,EPIZYME INC COM,"Susquehanna Securities, LLC"
EQ,EQUILLIUM INC COM,
EQAL,INVESCO EXCH TRADED FD TR II RUSEL 1000 EQL,
EQBK,EQUITY BANCSHARES INC COM CL A,
EQC,EQUITY COMWLTH COM SH BEN INT,Citadel Securities LLC
EQC-D,EQUITY COMWLTH 6.5% CNV PFD D,
EQD,EQUITY DISTR ACQUISITION CORP COM CL A,
EQD+,EQUITY DISTR ACQUISITION CORP WT EXP 090925,
EQD=,EQUITY DISTR ACQUISITION CORP UNIT EX 090925,
EQH,EQUITABLE HLDGS INC COM,"Susquehanna Securities, LLC"
EQH-A,EQUITABLE HLDGS INC 5.25% DPRP PFD A,
EQIX,EQUINIX INC COM,"Susquehanna Securities, LLC"
EQL,ALPS ETF TR EQUAL SEC ETF,
EQNR,EQUINOR ASA SPONSORED ADR,"Group One Trading, L.P."
EQOP,NATIXIS ETF TRUST II US EQUITY OPPORT,
EQOS,DIGINEX LIMITED SHS,
EQOSW,DIGINEX LIMITED WT EXP 093025,
EQR,EQUITY RESIDENTIAL SH BEN INT,GTS Securities LLC
EQRR,PROSHARES TR EQTS FOR RISIN,
EQS,EQUUS TOTAL RETURN INC COM,
EQT,EQT CORP COM,GTS Securities LLC
EQWL,INVESCO EXCHANGE TRADED FD TR S&P 100 EQL WIGH,
EQX,EQUINOX GOLD CORP COM,"Wolverine Trading, LLC"
ERC,WELLS FARGO ADV MULTI SCTR INC COM,
ERES,EAST RES ACQUISITION CO COM CL A,
ERESU,EAST RES ACQUISITION CO UNIT EX 070127,
ERESW,EAST RES ACQUISITION CO WT EXP 070127,
ERF,ENERPLUS CORP COM,Citadel Securities LLC
ERH,WELLS FARGO UTILITIES AND HIGH WF UTILITIES INC,
ERIC,ERICSSON ADR B SEK 10,Citigroup Derivatives Markets Inc.
ERIE,ERIE INDTY CO CL A,
ERII,ENERGY RECOVERY INC COM,GTS Securities LLC
ERINQ,ERIN ENERGY CORP COM,
ERJ,EMBRAER S.A. SPONSORED ADS,"Susquehanna Securities, LLC"
ERLFF,ENTREE RES LTD COM,
ERM,FIRST TR EXCHNG TRADED FD VIII EQUITYCOMPASS,
ERSX,ENTREPRENEURSHARES SERIES TRUS NON US SML CP,
ERUS,ISHARES INC MSCI RUSSIA ETF,
ERX,DIREXION SHS ETF TR DLY ENRGY BULL2X,GTS Securities LLC
ERY,DIREXION SHS ETF TR DAILY ENERGY BEA,
ERYP,ERYTECH PHARMA SPONSORED ADR,
ES,EVERSOURCE ENERGY COM,"Wolverine Trading, LLC"
ESBA,EMPIRE ST RLTY OP L P UNIT LTD PRTNSP,
ESBK,ELMIRA SVGS BK ELMIRA N Y COM,
ESCA,ESCALADE INC COM,
ESCR,DBX ETF TR XTRCK BLOMBRG BA,
ESE,ESCO TECHNOLOGIES INC COM,"Wolverine Trading, LLC"
ESEA,EUROSEAS LTD SHS,
ESEB,DBX ETF TR XTRCK JP MRGN ES,
ESES,ECO STIM ENERGY SOLUTIONS INC COM,
ESG,FLEXSHARES TR STOX ESG INDEX,
ESGA,AMERICAN CENTY ETF TR SUSTAINABLE EQTY,
ESGC,EROS STX GLOBAL CORPORATION SHS NEW,"Wolverine Trading, LLC"
ESGD,ISHARES TR ESG AW MSCI EAFE,
ESGE,ISHARES INC ESG AWR MSCI EM,
ESGG,FLEXSHARES TR STOX GLB INDEX,
ESGN,COLUMBIA ETF TR I SUSTNBLE INTL,
ESGR,ENSTAR GROUP LIMITED SHS,
ESGRO,ENSTAR GROUP LTD 7% DP RP PFD E,
ESGRP,ENSTAR GROUP LTD DEP SHS PFD D,
ESGS,COLUMBIA ETF TR I SUSTANABLE US,
ESGU,ISHARES TR ESG AWR MSCI USA,
ESGV,VANGUARD WORLD FD ESG US STK ETF,
ESHY,DBX ETF TR XTRCK JP MRG ESG,
ESI,ELEMENT SOLUTIONS INC COM,"Wolverine Trading, LLC"
ESLT,ELBIT SYS LTD ORD,
ESML,ISHARES TR ESG AWARE MSCI,
ESNG,DIREXION SHS ETF TR MSCI USA ESG,
ESNT,ESSENT GROUP LTD COM,Belvedere Trading LLC
ESP,ESPEY MFG & ELECTRS CORP COM,
ESPO,VANECK VECTORS ETF TR VIDEO GAMING,Belvedere Trading LLC
ESPR,ESPERION THERAPEUTICS INC NEW COM,"Susquehanna Securities, LLC"
ESQ,ESQUIRE FINL HLDGS INC COM,
ESRT,EMPIRE ST RLTY TR INC CL A,"Susquehanna Securities, LLC"
ESS,ESSEX PPTY TR INC COM,Citadel Securities LLC
ESSA,ESSA BANCORP INC COM,
ESSC,EAST STONE ACQUISITION CORP SHS,
ESSCR,EAST STONE ACQUISITION CORP RT,
ESSCU,EAST STONE ACQUISITION CORP UNIT EX 123126,
ESSCW,EAST STONE ACQUISITION CORP WT 123126,
ESTA,ESTABLISHMENT LABS HLDGS INC COM,"Susquehanna Securities, LLC"
ESTC,ELASTIC N V ORD SHS,"Susquehanna Securities, LLC"
ESTE,EARTHSTONE ENERGY INC CL A,
ESXB,COMMUNITY BANKERS TR CORP COM,
ET,ENERGY TRANSFER LP COM UT LTD PTN,"Susquehanna Securities, LLC"
ETAC,E MERGE TECHNOLOGY ACQUISITION COM CL A,
ETACU,E MERGE TECHNOLOGY ACQUISITION UNIT EX 073025,
ETACW,E MERGE TECHNOLOGY ACQUISITION WT EXP 073025,
ETB,EATON VANCE TAX MNGED BUY WRIT COM,
ETG,EATON VANCE TX ADV GLBL DIV FD COM,
ETH,ETHAN ALLEN INTERIORS INC COM,"Susquehanna Securities, LLC"
ETHO,ETF MANAGERS TR ETHO CLIMATE LEA,
ETI-,ENTERGY TEXAS INC 5.375% PFD A,
ETJ,EATON VANCE RISK-MANAGED DIVER COM,
ETM,ENTERCOM COMMUNICATIONS CORP CL A,"Group One Trading, L.P."
ETN,EATON CORP PLC SHS,"Susquehanna Securities, LLC"
ETNB,89BIO INC COM,
ETO,EATON VANCE TAX-ADVANTAGED GLO COM,
ETON,ETON PHARMACEUTICALS INC COM,
ETP-C,ENERGY TRANSFER OPERATING L P PFD UNIT SER C,
ETP-D,ENERGY TRANSFER OPERATING L P 7.625 PFD UNIT D,
ETP-E,ENERGY TRANSFER OPERATING L P CUM PFD UNIT E,
ETR,ENTERGY CORP NEW COM,"Susquehanna Securities, LLC"
ETRN,EQUITRANS MIDSTREAM CORP COM,"Wolverine Trading, LLC"
ETSY,ETSY INC COM,"Wolverine Trading, LLC"
ETTX,ENTASIS THERAPEUTICS HLDGS INC COM,
ETV,EATON VANCE TAX-MANAGED BUY- W COM,
ETW,EATON VANCE TAX-MANAGED GLOBAL COM,
ETX,EATON VANCE MUN INCOME 2028 TE SHS,
ETY,EATON VANCE TAX-MANAGED DIVERS COM,
EUCR,EUCRATES BIOMEDICAL ACQU CORP SHS,
EUCRU,EUCRATES BIOMEDICAL ACQU CORP UNIT EXP 102327,
EUCRW,EUCRATES BIOMEDICAL ACQU CORP WT EXP 102327,
EUDG,WISDOMTREE TR EURO QTLY DIV GR,
EUDV,PROSHARES TR MSCI EUR DIV,
EUFN,ISHARES TR MSCI EURO FL ETF,"Susquehanna Securities, LLC"
EUFX,PROSHARES TR II PROSHS SHT EUR,
EUM,PROSHARES TR PSHS SH MSCI EMR,"Susquehanna Securities, LLC"
EUO,PROSHARES TR II ULTRASHRT EURO,Morgan Stanley & Co. LLC
EURL,DIREXION SHS ETF TR DLY FTS BUL 3X,Belvedere Trading LLC
EURN,EURONAV NV SHS,"Susquehanna Securities, LLC"
EURZ,DBX ETF TR XTRCK EURZON EQT,
EUSA,ISHARES INC MSCI EQUAL WEITE,
EUSB,ISHARES TR ESG ADV TTL USD,
EUSC,WISDOMTREE TR EUR HDG SMLCAP,
EV,EATON VANCE CORP COM NON VTG,Citadel Securities LLC
EVA,ENVIVA PARTNERS LP COM UNIT,"Susquehanna Securities, LLC"
EVBG,EVERBRIDGE INC COM,"Wolverine Trading, LLC"
EVBN,EVANS BANCORP INC COM NEW,
EVC,ENTRAVISION COMMUNICATIONS CP CL A,"Wolverine Trading, LLC"
EVEPQ,EV ENERGY PARTNERS LP COM UNITS,
EVER,EVERQUOTE INC COM CL A,Citadel Securities LLC
EVF,EATON VANCE SR INCOME TR SH BEN INT,
EVFM,EVOFEM BIOSCIENCES INC COM,Citadel Securities LLC
EVG,EATON VANCE SHORT DURATION DIV COM,
EVGN,EVOGENE LTD SHS,
EVH,EVOLENT HEALTH INC CL A,"Susquehanna Securities, LLC"
EVI,EVI INDS INC COM,
EVK,EVER-GLORY INTL GROUP INC COM NEW,
EVLO,EVELO BIOSCIENCES INC COM,
EVM,EATON VANCE CALIF MUN BD FD COM,
EVN,EATON VANCE MUNI INCOME TRUST SH BEN INT,
EVOK,EVOKE PHARMA INC COM,"Group One Trading, L.P."
EVOL,EVOLVING SYS INC COM NEW,
EVOP,EVO PMTS INC CL A COM,"Susquehanna Securities, LLC"
EVR,EVERCORE INC CLASS A,Morgan Stanley & Co. LLC
EVRG,EVERGY INC COM,"Susquehanna Securities, LLC"
EVRI,EVERI HLDGS INC COM,"Wolverine Trading, LLC"
EVT,EATON VANCE TAX ADVT DIV INCM COM,
EVTC,EVERTEC INC COM,"Wolverine Trading, LLC"
EVV,EATON VANCE LTD DURATION INCOM COM,
EVX,VANECK VECTORS ETF TR ENVIRONMENTAL SV,
EVY,EATON VANCE NEW YORK MUN INCOM SH BEN INT,
EW,EDWARDS LIFESCIENCES CORP COM,"Susquehanna Securities, LLC"
EWA,ISHARES INC MSCI AUST ETF,GTS Securities LLC
EWBC,EAST WEST BANCORP INC COM,"Wolverine Trading, LLC"
EWC,ISHARES INC MSCI CDA ETF,Citadel Securities LLC
EWCO,INVESCO EXCHANGE TRADED FD TR S&P 500A EQL,
EWD,ISHARES INC MSCI SWEDEN ETF,"Wolverine Trading, LLC"
EWEB,GLOBAL X FDS EMKT INTRNT ECOM,
EWG,ISHARES INC MSCI GERMANY ETF,Citadel Securities LLC
EWGS,ISHARES TR MSCI GERMNY ETF,
EWH,ISHARES INC MSCI HONG KG ETF,Citadel Securities LLC
EWI,ISHARES INC MSCI ITALY ETF,"Group One Trading, L.P."
EWJ,ISHARES INC MSCI JPN ETF NEW,Citadel Securities LLC
EWJE,ISHARES TR MSCI JP EQUL,
EWJV,ISHARES TR MSCI JP VALUE,
EWK,ISHARES INC MSCI BELGIUM ETF,"Susquehanna Securities, LLC"
EWL,ISHARES INC MSCI SWITZERLAND,"Susquehanna Securities, LLC"
EWM,ISHARES INC MSCI MLY ETF NEW,"Wolverine Trading, LLC"
EWMC,INVESCO EXCHANGE TRADED FD TR S&P MDCP400 EQ,
EWN,ISHARES INC MSCI NETHERL ETF,"Susquehanna Securities, LLC"
EWO,ISHARES INC MSCI AUSTRIA ETF,
EWP,ISHARES INC MSCI SPAIN ETF,
EWQ,ISHARES INC MSCI FRANCE ETF,"Susquehanna Securities, LLC"
EWRE,INVESCO EXCHANGE TRADED FD TR S&P500 EQL REL,
EWS,ISHARES INC MSCI SINGPOR ETF,"Susquehanna Securities, LLC"
EWSC,INVESCO EXCHANGE TRADED FD TR S&P SML 600 EQ,
EWT,ISHARES INC MSCI TAIWAN ETF,Citadel Securities LLC
EWU,ISHARES TR MSCI UK ETF NEW,Citadel Securities LLC
EWUS,ISHARES TR MSCI UK SM ETF,
EWV,PROSHARES TR ULTSHT MSCI JAP,"Susquehanna Securities, LLC"
EWW,ISHARES INC MSCI MEXICO ETF,"Susquehanna Securities, LLC"
EWX,SPDR INDEX SHS FDS S&P EMKTSC ETF,"Susquehanna Securities, LLC"
EWY,ISHARES INC MSCI STH KOR ETF,Citadel Securities LLC
EWZ,ISHARES INC MSCI BRAZIL ETF,Citadel Securities LLC
EWZS,ISHARES TR BRAZIL SM-CP ETF,
EXAS,EXACT SCIENCES CORP COM,Morgan Stanley & Co. LLC
EXC,EXELON CORP COM,GTS Securities LLC
EXD,EATON VANCE TAX MNGD BUY WRITE COM SH BEN INT,
EXEL,EXELIXIS INC COM,"Group One Trading, L.P."
EXFO,EXFO INC SUB VTG SHS,
EXG,EATON VANCE TAX-MANAGED GLOBAL COM,
EXI,ISHARES TR GLOB INDSTRL ETF,
EXK,ENDEAVOUR SILVER CORP COM,Morgan Stanley & Co. LLC
EXLS,EXLSERVICE HOLDINGS INC COM,"Susquehanna Securities, LLC"
EXN,EXCELLON RES INC COM,
EXP,EAGLE MATLS INC COM,GTS Securities LLC
EXPC,EXPERIENCE INVT CORP COM CL A,
EXPCU,EXPERIENCE INVT CORP UNIT EX 090126,
EXPCW,EXPERIENCE INVT CORP WT EXP 090126,
EXPD,EXPEDITORS INTL WASH INC COM,Citadel Securities LLC
EXPE,EXPEDIA GROUP INC COM NEW,"Susquehanna Securities, LLC"
EXPI,EXP WORLD HLDGS INC COM,"Group One Trading, L.P."
EXPO,EXPONENT INC COM,
EXPR,EXPRESS INC COM,"Wolverine Trading, LLC"
EXR,EXTRA SPACE STORAGE INC COM,"Wolverine Trading, LLC"
EXTN,EXTERRAN CORP COM,
EXTR,EXTREME NETWORKS INC COM,Citadel Securities LLC
EYE,NATIONAL VISION HLDGS INC COM,"Wolverine Trading, LLC"
EYEG,EYEGATE PHARMACEUTICALS INC COM NEW,
EYEN,EYENOVIA INC COM,
EYES,SECOND SIGHT MED PRODS INC COM NEW,
EYESW,SECOND SIGHT MED PRODS INC WT EXP 031424,
EYLD,CAMBRIA ETF TR EMRG SHAREHLDR,
EYPT,EYEPOINT PHARMACEUTICALS INC COM NEW,"Group One Trading, L.P."
EZA,ISHARES INC MSCI STH AFR ETF,Citadel Securities LLC
EZJ,PROSHARES TR UL MSCI JP ETF,"Susquehanna Securities, LLC"
EZM,WISDOMTREE TR US MIDCAP FUND,
EZPW,EZCORP INC CL A NON VTG,"Susquehanna Securities, LLC"
EZU,ISHARES INC MSCI EURZONE ETF,"Susquehanna Securities, LLC"
F,FORD MTR CO DEL COM,"Two Sigma Securities, LLC"
F-B,FORD MTR CO DEL FXD DUE59,
F-C,FORD MTR CO DEL CAL NT 59,
FAAR,FIRST TR EXCHNG TRADED FD VII ALT ABSLT STRG,
FAB,FIRST TR MULTI CP VAL ALPHA FD SHS ISSUED FRST,
FAD,FIRST TR MULTI CAP GROWTH ALPH COM SHS,
FAF,FIRST AMERN FINL CORP COM,Citadel Securities LLC
FAII,FORTRESS VALUE ACQUISITION II COM CL A,
FAII+,FORTRESS VALUE ACQUISITION II WT EXP 081027,
FAII=,FORTRESS VALUE ACQUISITION II UNIT EX 081027,
FALN,ISHARES TR FALN ANGLS USD,
FAM,FIRST TR ABERDEEN GLBL OPP FD COM SHS,
FAMI,FARMMI INC SHS,
FAN,FIRST TR EXCHANGE-TRADED FD II GBL WND ENRG ETF,
FANG,DIAMONDBACK ENERGY INC COM,"Susquehanna Securities, LLC"
FANH,FANHUA INC SPONSORED ADR,Citadel Securities LLC
FARM,FARMER BROS CO COM,
FARO,FARO TECHNOLOGIES INC COM,"Susquehanna Securities, LLC"
FAS,DIREXION SHS ETF TR DLY FIN BULL NEW,GTS Securities LLC
FAST,FASTENAL CO COM,"Susquehanna Securities, LLC"
FAT,FAT BRANDS INC COM,
FATBP,FAT BRANDS INC 8.25% CUM PFD B,
FATBW,FAT BRANDS INC WT EXP 063025,
FATE,FATE THERAPEUTICS INC COM,
FAUG,FIRST TR EXCHNG TRADED FD VIII VEST US BUFFER,
FAX,ABERDEEN ASIA-PACIFIC INCOME F COM,
FAZ,DIREXION SHS ETF TR DAILY FINL BEAR,GTS Securities LLC
FB,FACEBOOK INC CL A,"Susquehanna Securities, LLC"
FBC,FLAGSTAR BANCORP INC COM PAR .001,"Susquehanna Securities, LLC"
FBCG,FIDELITY COVINGTON TRUST BLUE CHIP GRWTH,
FBCV,FIDELITY COVINGTON TRUST BLUE CHIP VALUE,
FBGX,UBS AG LONDON BRANCH EN LG CP GRWTH,
FBHS,FORTUNE BRANDS HOME & SEC INC COM,GTS Securities LLC
FBIO,FORTRESS BIOTECH INC COM,
FBIOP,FORTRESS BIOTECH INC 9.375% CUM PFD A,
FBIZ,FIRST BUS FINL SVCS INC WIS COM,
FBK,FB FINL CORP COM,
FBM,FOUNDATION BLDG MATLS INC COM,"Group One Trading, L.P."
FBMS,FIRST BANCSHARES INC MS COM,
FBNC,FIRST BANCORP N C COM,"Wolverine Trading, LLC"
FBND,FIDELITY MERRIMACK STR TR TOTAL BD ETF,
FBP,FIRST BANCORP P R COM NEW,Belvedere Trading LLC
FBRX,FORTE BIOSCIENCES INC COM,
FBSS,FAUQUIER BANKSHARES INC COM,
FBT,FIRST TR EXCHANGE-TRADED FD NY ARCA BIOTECH,Belvedere Trading LLC
FBZ,FIRST TR EXCH TRD ALPHDX FD II BRAZIL ALPHADEX,
FC,FRANKLIN COVEY CO COM,
FCA,FIRST TR EXCH TRD ALPHDX FD II CHINA ALPHADEX,Belvedere Trading LLC
FCAC,FALCON CAPITAL ACQUISITN CORP COM CL A,
FCACU,FALCON CAPITAL ACQUISITN CORP UNIT EX 082027,
FCACW,FALCON CAPITAL ACQUISITN CORP WT EXP 082027,
FCAL,FIRST TR EXCH TRADED FD III CALIF MUN INCM,
FCAP,FIRST CAPITAL INC COM,
FCAU,FIAT CHRYSLER AUTOMOBILES N V SHS,"Susquehanna Securities, LLC"
FCBC,FIRST CMNTY BANKSHARES INC VA COM,"Susquehanna Securities, LLC"
FCBP,FIRST CHOICE BANCORP COM,
FCCO,FIRST CMNTY CORP S C COM,
FCCY,1ST CONSTITUTION BANCORP COM,
FCEF,FIRST TR EXCHNG TRADED FD VIII CEF INCM OPPTY,
FCEL,FUELCELL ENERGY INC COM,"Group One Trading, L.P."
FCF,FIRST COMWLTH FINL CORP PA COM,Belvedere Trading LLC
FCFS,FIRSTCASH INC COM,Citadel Securities LLC
FCG,FIRST TR EXCHANGE-TRADED FD NAT GAS ETF,Citadel Securities LLC
FCN,FTI CONSULTING INC COM,GTS Securities LLC
FCNCA,FIRST CTZNS BANCSHARES INC N C CL A,
FCNCP,FIRST CTZNS BANCSHARES INC 5.375 DEP PFD A,
FCO,ABERDEEN GLOBAL INCOME FD INC COM,
FCOM,FIDELITY COVINGTON TRUST MSCI COMMNTN SVC,"Wolverine Trading, LLC"
FCOR,FIDELITY MERRIMACK STR TR CORP BOND ETF,
FCPI,FIDELITY COVINGTON TRUST STOCK FOR INFL,
FCPT,FOUR CORNERS PPTY TR INC COM,
FCRD,FIRST EAGLE ALTR CAP BDC INC COM,"Group One Trading, L.P."
FCRW,FIRST EAGLE ALTR CAP BDC INC 6.125 SR NT 23,
FCRZ,FIRST EAGLE ALTR CAP BDC INC 6.75 NTS 2022,
FCT,FIRST TR SR FLG RTE INCM FD II COM,
FCTR,FIRST TR EXCHANGE-TRADED FD LUNT US FACTOR,
FCVT,FIRST TR EXCHANGE-TRADED FD IV SSI STRG ETF,
FCX,FREEPORT-MCMORAN INC CL B,"Two Sigma Securities, LLC"
FDBC,FIDELITY D & D BANCORP INC COM,
FDD,FIRST TR STOXX EUROPEAN SELECT COMMON SHS,
FDEC,FIRST TR EXCHNG TRADED FD VIII FT CBOE EQTY BFR,
FDEM,FIDELITY COVINGTON TRUST EMERG MKTS MLTFT,
FDEU,FIRST TR DYNAMIC EUROPE EQUITY COM SHS,
FDEV,FIDELITY COVINGTON TRUST INTL MULTIFACTOR,
FDG,AMERICAN CENTY ETF TR FOCUSED DYNAMIC,
FDHY,FIDELITY COVINGTON TRUST HIGH YILD ETF,
FDIS,FIDELITY COVINGTON TRUST MSCI CONSM DIS,Belvedere Trading LLC
FDIV,FIRST TR EXCHANGE-TRADED FD IV FT STRG INCM ETF,
FDL,FIRST TR MORNINGSTAR DIVID LEA SHS,Belvedere Trading LLC
FDLO,FIDELITY COVINGTON TRUST LOW VOLITY ETF,
FDM,FIRST TR DOW JONES SELECT MICR COM SHS ANNUAL,
FDMO,FIDELITY COVINGTON TRUST MOMENTUM FACTR,
FDMT,4D MOLECULAR THERAPEUTICS INC COM,
FDN,FIRST TR EXCHANGE-TRADED FD DJ INTERNT IDX,Belvedere Trading LLC
FDNI,FIRST TR EXCHANGE TRADED FD II DJ INTL INTRNT,
FDP,FRESH DEL MONTE PRODUCE INC ORD,Citadel Securities LLC
FDRR,FIDELITY COVINGTON TRUST DIVID ETF RISI,
FDS,FACTSET RESH SYS INC COM,"Susquehanna Securities, LLC"
