Symbol,CompanyName,DpmName
FTXD,FIRST TR EXCHANGE-TRADED FD VI NASDAQ RETAIL,
FTXG,FIRST TR EXCHANGE-TRADED FD VI NASDQ FOD BVRG,
FTXH,FIRST TR EXCHANGE-TRADED FD VI NASDQ PHRMTCLS,
FTXL,FIRST TR EXCHANGE-TRADED FD VI NASDQ SEMCNDTR,
FTXN,FIRST TR EXCHANGE-TRADED FD VI NASDQ OIL GAS,
FTXO,FIRST TR EXCHANGE-TRADED FD VI NASDAQ BK ETF,
FTXR,FIRST TR EXCHANGE-TRADED FD VI NASDAQ TRANSN,
FUBO,FUBOTV INC COM,"Susquehanna Securities, LLC"
FUE,SWEDISH EXPT CR CORP BIOFUELS TTL RTN,
FUL,FULLER H B CO COM,Citadel Securities LLC
FULC,FULCRUM THERAPEUTICS INC COM,
FULT,FULTON FINL CORP PA COM,"Wolverine Trading, LLC"
FULTP,FULTON FINL CORP PA DEP PER PFD SR A,
FUMB,FIRST TR EXCH TRADED FD III ULTRA SHT DUR MU,
FUN,CEDAR FAIR L P DEPOSITRY UNIT,GTS Securities LLC
FUNC,FIRST UTD CORP COM,
FUND,SPROTT FOCUS TR INC COM,
FUNL,TRUST FOR ADVISED PORTFOLIOS CORNERCAP FUNDAM,
FURY,FURY GOLD MINES LIMITED COM,
FUSB,FIRST US BANCSHARES INC COM,
FUSE,FUSION ACQUISITION CORP CL A,
FUSE+,FUSION ACQUISITION CORP WT EXP 060127,
FUSE=,FUSION ACQUISITION CORP UNIT,
FUSN,FUSION PHARMACEUTICALS INC COM,
FUT,PROSHARES TR MANAGED FUT,
FUTU,FUTU HLDGS LTD SPON ADS CL A,"Susquehanna Securities, LLC"
FUTY,FIDELITY COVINGTON TRUST MSCI UTILS INDEX,Belvedere Trading LLC
FUV,ARCIMOTO INC COM,Belvedere Trading LLC
FV,FIRST TR EXCHANGE-TRADED FD VI DORSEY WRT 5 ETF,Belvedere Trading LLC
FVAL,FIDELITY COVINGTON TRUST VLU FACTOR ETF,
FVAM,5 01 ACQUISITION CORP COM CL A,
FVC,FIRST TR EXCHANGE-TRADED FD VI DORSEY WRIGHT,
FVCB,FVCBANKCORP INC COM,
FVD,FIRST TR VALUE LINE DIVID INDE SHS,Belvedere Trading LLC
FVE,FIVE STAR SENIOR LIVING INC COM NEW,
FVRR,FIVERR INTL LTD ORD SHS,"Group One Trading, L.P."
FWDB,ADVISORSHARES TR FOLIOBEYOND SMRT,
FWONA,LIBERTY MEDIA CORP DEL COM SER A FRMLA,"Susquehanna Securities, LLC"
FWONK,LIBERTY MEDIA CORP DEL COM SER C FRMLA,Citadel Securities LLC
FWP,FORWARD PHARMA A/S SPONSORD ADS NEW,
FWRD,FORWARD AIR CORP COM,
FXA,INVESCO CURRENCYSHARES AUSTRAL AUSTRALIAN DOL,Citadel Securities LLC
FXB,INVESCO CURRENCYSHARES BRIT PO BRIT POUN STRL,Citadel Securities LLC
FXC,INVESCO CURRENCYSHARES CDN DLR CDN DLR SHS,"Two Sigma Securities, LLC"
FXD,FIRST TR EXCHANGE TRADED FD II CONSUMR DISCRE,"Susquehanna Securities, LLC"
FXE,INVESCO CURRENCYSHARES EURO TR EURO SHS,Citadel Securities LLC
FXF,INVESCO CURRENCYSHARES SWISS F SWISS FRANC,Citadel Securities LLC
FXG,FIRST TR EXCHANGE TRADED FD II CONSUMR STAPLE,"Susquehanna Securities, LLC"
FXH,FIRST TR EXCHANGE TRADED FD II HLTH CARE ALPH,"Susquehanna Securities, LLC"
FXI,ISHARES TR CHINA LG-CAP ETF,Citadel Securities LLC
FXL,FIRST TR EXCHANGE TRADED FD II TECH ALPHADEX,"Susquehanna Securities, LLC"
FXN,FIRST TR EXCHANGE TRADED FD II ENERGY ALPHADX,"Susquehanna Securities, LLC"
FXNC,FIRST NATL CORP COM,
FXO,FIRST TR EXCHANGE TRADED FD II FINLS ALPHADEX,
FXP,PROSHARES TR ULTSHT FT CH 50,Citadel Securities LLC
FXR,FIRST TR EXCHANGE TRADED FD II INDLS PROD DUR,"Susquehanna Securities, LLC"
FXU,FIRST TR EXCHANGE TRADED FD II UTILITIES ALPH,"Susquehanna Securities, LLC"
FXY,INVESCO CURRENCYSHARES JAPANES JAPANESE YEN,Citadel Securities LLC
FXZ,FIRST TR EXCHANGE TRADED FD II MATERIALS ALPH,"Susquehanna Securities, LLC"
FYC,FIRST TR EXCHANGE-TRADED ALPHA SML CP GRW ALP,
FYLD,CAMBRIA ETF TR CAMBRIA FGN SHR,
FYT,FIRST TR EXCHANGE-TRADED ALPHA SML CAP VAL ALPH,
FYX,FIRST TR SML CP CORE ALPHA FD COM SHS,
G,GENPACT LIMITED SHS,"Group One Trading, L.P."
GAA,CAMBRIA ETF TR GLB ASSET ALLO,
GAB,GABELLI EQUITY TR INC COM,
GAB-G,GABELLI EQUITY TR INC PFD-G,
GAB-H,GABELLI EQUITY TR INC PFD SER H 5.00%,
GAB-J,GABELLI EQUITY TR INC PFD CUM SER J,
GAB-K,GABELLI EQUITY TR INC 5% CUM PFD SR K,
GABC,GERMAN AMERN BANCORP INC COM,
GAIA,GAIA INC NEW CL A,"Wolverine Trading, LLC"
GAIN,GLADSTONE INVT CORP COM,"Wolverine Trading, LLC"
GAINL,GLADSTONE INVT CORP 6.375% PFD SER E,
GAINM,GLADSTONE INVT CORP PFD SER D,
GAL,SSGA ACTIVE ETF TR GLOBL ALLO ETF,
GALT,GALECTIN THERAPEUTICS INC COM NEW,Citadel Securities LLC
GAM,GENERAL AMERN INVS CO INC COM,
GAM-B,GENERAL AMERN INVS CO INC PFD B 5.95%,
GAMR,ETF MANAGERS TR WEDBUSH VID GAME,
GAN,GAN LTD ORD SHS,Citadel Securities LLC
GASS,STEALTHGAS INC SHS,"Wolverine Trading, LLC"
GATO,GATOS SILVER INC COM,
GATX,GATX CORP COM,GTS Securities LLC
GAU,GALIANO GOLD INC COM,"Wolverine Trading, LLC"
GAZ,BARCLAYS BK PLC & BARCLAYS US IPATHBBGNATGAS37,
GB,GLOBAL BLUE GROUP HOLDING AG ORD SHS,
GB+,GLOBAL BLUE GROUP HOLDING AG WT EXP 082825,
GBAB,GUGGENHEIM TAXABLE MUNICP BOND COM,
GBCI,GLACIER BANCORP INC NEW COM,"Wolverine Trading, LLC"
GBDC,GOLUB CAP BDC INC COM,
GBDV,GLOBAL BETA ETF TR SMART INCOME,
GBF,ISHARES TR GOV/CRED BD ETF,
GBGR,GLOBAL BETA ETF TR RISING STARS,
GBIL,GOLDMAN SACHS ETF TR ACCES TREASURY,
GBIO,GENERATION BIO CO COM,
GBL,GAMCO INVS INC CL A COM,
GBLI,GLOBAL INDEMNITY GROUP LLC COM CL A,
GBLIL,GLOBAL INDEMNITY GROUP LLC 7.875% SUB NT 47,
GBLO,GLOBAL BETA ETF TR LOW BETA ETF,
GBR,NEW CONCEPT ENERGY INC COM,
GBS,GBS INC COM,
GBT,GLOBAL BLOOD THERAPEUTICS INC COM,"Susquehanna Securities, LLC"
GBUG,BARCLAYS BANK PLC PACER IPATH GLD,
GBX,GREENBRIER COS INC COM,Morgan Stanley & Co. LLC
GCBC,GREENE COUNTY BANCORP INC COM,
GCC,WISDOMTREE TR ENHNCD CMMDTY ST,
GCI,GANNETT CO INC COM,Belvedere Trading LLC
GCMG,GCM GROSVENOR INC COM CL A,
GCMGW,GCM GROSVENOR INC WT EXP 111725,
GCO,GENESCO INC COM,Citadel Securities LLC
GCOR,GOLDMAN SACHS ETF TR ACCESS US AGRAT,
GCOW,PACER FDS TR GLOBL CASH ETF,
GCP,GCP APPLIED TECHNOLOGIES INC COM,Citadel Securities LLC
GCV,GABELLI CONV & INC SECS FD INC COM,
GD,GENERAL DYNAMICS CORP COM,"Susquehanna Securities, LLC"
GDDY,GODADDY INC CL A,Morgan Stanley & Co. LLC
GDEN,GOLDEN ENTMT INC COM,"Wolverine Trading, LLC"
GDL,GDL FD COM SH BEN IT,
GDL-C,GDL FD 4% CUM PFD SER C,
GDMA,ALPHA ARCHITECT ETF TR GADSDN DYN MLT,
GDO,WESTERN ASSET GLOBAL CP DEFINE COM,
GDOT,GREEN DOT CORP CL A,Morgan Stanley & Co. LLC
GDP,GOODRICH PETE CORP COM PAR,
GDRX,GOODRX HLDGS INC COM CL A,"Susquehanna Securities, LLC"
GDS,GDS HLDGS LTD SPONSORED ADS,"Wolverine Trading, LLC"
GDV,GABELLI DIVID & INCOME TR COM,
GDV-G,GABELLI DIVID & INCOME TR 5.25% SR G CUM,
GDV-H,GABELLI DIVID & INCOME TR 5.375 SR H CUM P,
GDVD,PRINCIPAL EXCHANGE-TRADED FDS PRINCIPAL ACTV,
GDX,VANECK VECTORS ETF TR GOLD MINERS ETF,Citadel Securities LLC
GDXD,BANK OF MONTREAL MICRSCTR GLD 3X,
GDXJ,VANECK VECTORS ETF TR JR GOLD MINERS E,"Susquehanna Securities, LLC"
GDXU,BANK OF MONTREAL MICROSCTR 3X LEV,
GDYN,GRID DYNAMICS HLDGS INC CL A,
GDYNW,GRID DYNAMICS HLDGS INC WT EXP 030525,
GE,GENERAL ELECTRIC CO COM,"Susquehanna Securities, LLC"
GEC,GREAT ELM CAP GROUP INC COM NEW,
GECC,GREAT ELM CAP CORP COM,
GECCL,GREAT ELM CAP CORP 6.5% NT DUE 2022,
GECCM,GREAT ELM CAP CORP 6.75% NT 25,
GECCN,GREAT ELM CAP CORP CAL NT 24,
GEENQ,GLOBAL EAGLE ENTMT INC COM NEW,"Susquehanna Securities, LLC"
GEF,GREIF INC CL A,"Susquehanna Securities, LLC"
GEF.B,GREIF INC CL B,
GEL,GENESIS ENERGY L P UNIT LTD PARTN,"Susquehanna Securities, LLC"
GEM,GOLDMAN SACHS ETF TR ACTIVEBETA EME,Belvedere Trading LLC
GEN,GENESIS HEALTHCARE INC CL A COM,
GENC,GENCOR INDS INC COM,
GENE,GENETIC TECHNOLOGIES LTD NEW SPONSRD ADR,
GENY,PRINCIPAL EXCHANGE-TRADED FDS PRCPL MIL INDX,
GEO,GEO GROUP INC NEW COM,"Susquehanna Securities, LLC"
GEOS,GEOSPACE TECHNOLOGIES CORP COM,"Susquehanna Securities, LLC"
GER,GOLDMAN SACHS MLP ENERGY RENAI COM,
GERM,ETF MANAGERS TR TREATMENTS TSTNG,Belvedere Trading LLC
GERN,GERON CORP COM,"Susquehanna Securities, LLC"
GES,GUESS INC COM,"Two Sigma Securities, LLC"
GEVO,GEVO INC COM PAR,
GF,NEW GERMANY FD INC COM,
GFED,GUARANTY FED BANCSHARES INC COM,
GFF,GRIFFON CORP COM,"Susquehanna Securities, LLC"
GFI,GOLD FIELDS LTD SPONSORED ADR,"Susquehanna Securities, LLC"
GFL,GFL ENVIRONMENTAL INC SUB VTG SHS,"Group One Trading, L.P."
GFLU,GFL ENVIRONMENTAL INC TANGIBLE EQ UNIT,
GFN,GENERAL FIN CORP DEL COM,
GFNCP,GENERAL FIN CORP DEL RED PRP PFD C,
GFNSL,GENERAL FIN CORP DEL SR NT,
GFNSZ,GENERAL FIN CORP DEL CAL NT 25,
GFX=,GOLDEN FALCON ACQUISITION CORP UNIT,
GGAL,GRUPO FINANCIERO GALICIA S.A. SPONSORED ADR,"Group One Trading, L.P."
GGB,GERDAU SA SPON ADR REP PFD,"Group One Trading, L.P."
GGG,GRACO INC COM,"Wolverine Trading, LLC"
GGM,GUGGENHEIM CR ALLOCATION FD COM,
GGN,GAMCO GLOBAL GOLD NAT RES & COM SH BEN INT,
GGN-B,GAMCO GLOBAL GOLD NAT RES & PFD SER B 5.00%,
GGO,GABELLI GO ANYWHERE TR COM,
GGO-A,GABELLI GO ANYWHERE TR CUM PUTT PFD A,
GGT,GABELLI MULTIMEDIA TR INC COM,
GGT-E,GABELLI MULTIMEDIA TR INC 5.125% PFD SER E,
GGT-G,GABELLI MULTIMEDIA TR INC 5.125% SER G PFD,
GGZ,GABELLI GLOBAL SMALL & MID CAP COM,
GGZ-A,GABELLI GLOBAL SMALL & MID CAP PFD CUM SER A,
GH,GUARDANT HEALTH INC COM,Citadel Securities LLC
GHC,GRAHAM HLDGS CO COM CL B,
GHG,GREENTREE HOSPITALITY GROUP SPONSORED ADS,
GHIV,GORES HLDGS IV INC COM CL A,"Wolverine Trading, LLC"
GHIVU,GORES HLDGS IV INC UNIT EXP 020123,
GHIVW,GORES HLDGS IV INC WT EXP 012225,
GHL,GREENHILL & CO INC COM,"Susquehanna Securities, LLC"
GHLD,GUILD HLDGS CO CL A,
GHM,GRAHAM CORP COM,
GHSI,GUARDION HEALTH SCIENCES INC COM NEW,
GHVIU,GORES HOLDINGS VI INC UNIT EXP 082427,
GHY,PGIM GLOBAL HIGH YIELD FD FORM COM,
GHYB,GOLDMAN SACHS ETF TR ACCESS HIG YLD,Belvedere Trading LLC
GHYG,ISHARES INC US INTL HGH YLD,
GIB,CGI INC CL A SUB VTG,"Susquehanna Securities, LLC"
GIFI,GULF ISLAND FABRICATION INC COM,"Wolverine Trading, LLC"
GIGB,GOLDMAN SACHS ETF TR ACCESS INVT GR,"Wolverine Trading, LLC"
GIGE,TIDAL ETF TR SOFI GIG ETF,
GIGM,GIGAMEDIA LTD SHS NEW,
GII,SPDR INDEX SHS FDS S&P GBLINF ETF,
GIII,G III APPAREL GROUP LTD COM,"Wolverine Trading, LLC"
GIK,GIGCAPITAL3 INC COM,Citadel Securities LLC
GIK+,GIGCAPITAL3 INC WT EXP 051825,
GIK=,GIGCAPITAL3 INC UNIT,
GIL,GILDAN ACTIVEWEAR INC COM,"Susquehanna Securities, LLC"
GILD,GILEAD SCIENCES INC COM,GTS Securities LLC
GILT,GILAT SATELLITE NETWORKS LTD SHS NEW,
GIM,TEMPLETON GLOBAL INCOME FD COM,
GINN,GOLDMAN SACHS ETF TR INNOVAT EQ ETF,"Group One Trading, L.P."
GIS,GENERAL MLS INC COM,Citigroup Derivatives Markets Inc.
GIX,GIGCAPITAL2 INC COM,"Wolverine Trading, LLC"
GIX+,GIGCAPITAL2 INC WT EXP 022826,
GIX=,GIGCAPITAL2 INC UNIT EX 022826,
GIX^,GIGCAPITAL2 INC RT,
GJH,STRATS TR UTD STS CELLULAR COR STRATS 6.375,
GJO,STRATS TR WAL MART STORES INC STRT CTF 05-4,
GJP,STRATS TR FOR DOMINION RES INC STRT CTF 05-6,
GJR,STRATS TR FOR PROCTR&GAMBL SEC CTF 2006-1,
GJS,STRATS TR GOLDMAN SACHS GROUP STRATS CTF 33,
GJT,STRATS TR ALLSTATE CORP 06-3 ASSET BKD,
GKOS,GLAUKOS CORP COM,Citadel Securities LLC
GL,GLOBE LIFE INC COM,GTS Securities LLC
GL-C,GLOBE LIFE INC JR SUB DEB 56,
GLAD,GLADSTONE CAPITAL CORP COM,"Susquehanna Securities, LLC"
GLADD,GLADSTONE CAPITAL CORP 6.125% SR NT23,
GLADL,GLADSTONE CAPITAL CORP 5.375% NT 2024,
GLAQU,GLOBIS ACQUISITION CORP UNIT EXP 110125,
GLBS,GLOBUS MARITIME LIMITED NEW COM NEW,
GLBZ,GLEN BURNIE BANCORP COM,
GLCN,VANECK VECTORS ETF TR CHINA GRWTH LEAD,Belvedere Trading LLC
GLD,SPDR GOLD TR GOLD SHS,Morgan Stanley & Co. LLC
GLDD,GREAT LAKES DREDGE & DOCK CORP COM,"Group One Trading, L.P."
GLDG,GOLDMINING INC COM,
GLDI,CREDIT SUISSE AG NASSAU BRH X LINK GOLD SHS,
GLDM,WORLD GOLD TR SPDR GLD MINIS,
GLEO,GALILEO ACQUISITION CORP SHS,
GLEO+,GALILEO ACQUISITION CORP WT EXP 103126,
GLEO=,GALILEO ACQUISITION CORP UNIT,
GLG,TD HLDGS INC COM,
GLIF,AGF INVTS TR AGFIQ GBL INFR,
GLIN,VANECK VECTORS ETF TR INDIA GRWTH LDR,
GLL,PROSHARES TR II ULTRASHRT NEW,GTS Securities LLC
GLMD,GALMED PHARMACEUTICALS LTD SHS,
GLNG,GOLAR LNG LTD SHS,"Group One Trading, L.P."
GLO,CLOUGH GLOBAL OPPORTUNITIES FD SH BEN INT,
GLOB,GLOBANT S A COM,"Group One Trading, L.P."
GLOG,GASLOG LTD SHS,"Wolverine Trading, LLC"
GLOG-A,GASLOG LTD PFD SHS SER A,
GLOP,GASLOG PARTNERS LP UNIT LTD PTNRP,Belvedere Trading LLC
GLOP-A,GASLOG PARTNERS LP PFD UNIT SER A,
GLOP-B,GASLOG PARTNERS LP 8.20% PFD UNIT B,
GLOP-C,GASLOG PARTNERS LP 8.5 CUM PFD UT C,
GLP,GLOBAL PARTNERS LP COM UNITS,Morgan Stanley & Co. LLC
GLP-A,GLOBAL PARTNERS LP 9.75 PFD UT SR A,
GLPG,GALAPAGOS NV SPON ADR,"Susquehanna Securities, LLC"
GLPI,GAMING & LEISURE PPTYS INC COM,Citadel Securities LLC
GLQ,CLOUGH GLOBAL EQUITY FD COM,
GLRE,GREENLIGHT CAPITAL RE LTD CLASS A,Belvedere Trading LLC
GLRY,NORTHERN LTS FD TR IV INSPIRE FAITH MD,
GLSI,GREENWICH LIFESCIENCES INC COM,
GLT,GLATFELTER CORPORATION COM,Belvedere Trading LLC
GLTO,GALECTO INC COM,
GLTR,ABERDEEN STD PRECIOUS METALS B PHYSCL PM BASKET,
GLU,GABELLI GLOBL UTIL & INCOME TR COM SH BEN INT,
GLU-A,GABELLI GLOBL UTIL & INCOME TR PFD A PUTT CAL,
GLU-B,GABELLI GLOBL UTIL & INCOME TR 7% CUM SER B,
GLUU,GLU MOBILE INC COM,"Susquehanna Securities, LLC"
GLV,CLOUGH GLOBAL DIVID & INCOME F COM,
GLW,CORNING INC COM,"Two Sigma Securities, LLC"
GLYC,GLYCOMIMETICS INC COM,"Susquehanna Securities, LLC"
GM,GENERAL MTRS CO COM,Morgan Stanley & Co. LLC
GMAB,GENMAB A/S SPONSORED ADS,
GMBL,ESPORTS ENTMT GROUP INC COM,
GMBLW,ESPORTS ENTMT GROUP INC WT EXP 033125,
GMDA,GAMIDA CELL LTD SHS,
GME,GAMESTOP CORP NEW CL A,"Wolverine Trading, LLC"
GMED,GLOBUS MED INC CL A,Citadel Securities LLC
GMF,SPDR INDEX SHS FDS ASIA PACIF ETF,Belvedere Trading LLC
GMLP,GOLAR LNG PARTNERS LP COM UNIT LPI,"Wolverine Trading, LLC"
GMLPP,GOLAR LNG PARTNERS LP 8.75% CUM PFD A,
GMMVF,G MED INNOVATIONS HLDGS LTD COM,
GMOM,CAMBRIA ETF TR GLB MOMENT ETF,
GMRE,GLOBAL MED REIT INC COM NEW,"Susquehanna Securities, LLC"
GMRE-A,GLOBAL MED REIT INC 7.50% CUM PFD A,
GMS,GMS INC COM,"Wolverine Trading, LLC"
GMTA,GATX CORP SR NT 2066,
GNAF,BANK OF MONTREAL INVERSE ETN,
GNCA,GENOCEA BIOSCIENCES INC COM NEW,
GNE,GENIE ENERGY LTD CL B,
GNE-A,GENIE ENERGY LTD PFD-2012-A,
GNFT,GENFIT S A ADS,
GNK,GENCO SHIPPING & TRADING LTD SHS,
GNL,GLOBAL NET LEASE INC COM NEW,
GNL-A,GLOBAL NET LEASE INC 7.25% CUM PFD A,
GNL-B,GLOBAL NET LEASE INC 6.875% CUM PFD B,
GNLN,GREENLANE HLDGS INC CL A,
GNMA,ISHARES TR GNMA BOND ETF,
GNMK,GENMARK DIAGNOSTICS INC COM,Citadel Securities LLC
GNOM,GLOBAL X FDS GENOMIC BIOTECH,
GNPK=,GENESIS PK ACQUISITION CORP UNIT EX,
GNPX,GENPREX INC COM,"Susquehanna Securities, LLC"
GNR,SPDR INDEX SHS FDS GLB NAT RESRCE,"Susquehanna Securities, LLC"
GNRC,GENERAC HLDGS INC COM,"Wolverine Trading, LLC"
GNRS,GREENROSE ACQUISITION CORP COM,
GNRSU,GREENROSE ACQUISITION CORP UNIT EXP 022824,
GNRSW,GREENROSE ACQUISITION CORP WT EXP 081126,
GNSS,GENASYS INC COM,"Wolverine Trading, LLC"
GNT,GAMCO NAT RES GOLD & INCOME TR SH BEN INT,
GNT-A,GAMCO NAT RES GOLD & INCOME TR 5.20% PFD SER A,
GNTX,GENTEX CORP COM,Morgan Stanley & Co. LLC
GNTY,GUARANTY BANCSHARES INC TEX COM,
GNUS,GENIUS BRANDS INTL INC COM,"Susquehanna Securities, LLC"
GNW,GENWORTH FINL INC COM CL A,GTS Securities LLC
GO,GROCERY OUTLET HLDG CORP COM,"Wolverine Trading, LLC"
GOAC,GO ACQUISITION CORP COM,
GOAC+,GO ACQUISITION CORP WT EXP 083127,
GOAC=,GO ACQUISITION CORP UNIT EX 083127,
GOAT,VANECK VECTORS ETF TR MRNGSTR GBL WD,
GOAU,ETF SER SOLUTIONS US GBL GLD PRE,
GOCO,GOHEALTH INC COM CL A,Citadel Securities LLC
GOED,1847 GOEDEKER INC COM,
GOEV,CANOO INC COM CL A,"Susquehanna Securities, LLC"
GOEVW,CANOO INC WT EXP 122125,
GOEX,GLOBAL X FDS GLOBAL X GOLD EX,Belvedere Trading LLC
GOF,GUGGENHEIM STRATEGIC OPPORTUN COM SBI,
GOGL,GOLDEN OCEAN GROUP LTD SHS NEW,Morgan Stanley & Co. LLC
GOGO,GOGO INC COM,Morgan Stanley & Co. LLC
GOL,GOL LINHAS AEREAS INTELIGENTES SPON ADR PFD NEW,"Group One Trading, L.P."
GOLD,BARRICK GOLD CORP COM,"Two Sigma Securities, LLC"
GOLF,ACUSHNET HOLDINGS CORP COM,Citadel Securities LLC
GOOD,GLADSTONE COMMERCIAL CORP COM,"Wolverine Trading, LLC"
GOODM,GLADSTONE COMMERCIAL CORP PFD SER D,
GOODN,GLADSTONE COMMERCIAL CORP 6.625 SR E PFD,
GOOG,ALPHABET INC CAP STK CL C,"Susquehanna Securities, LLC"
GOOGL,ALPHABET INC CAP STK CL A,"Susquehanna Securities, LLC"
GOOS,CANADA GOOSE HLDGS INC SHS SUB VTG,Citadel Securities LLC
GORO,GOLD RESOURCE CORP COM,"Wolverine Trading, LLC"
GOSS,GOSSAMER BIO INC COM,Citadel Securities LLC
GOVT,ISHARES TR US TREAS BD ETF,"Wolverine Trading, LLC"
GOVX,GEOVAX LABS INC COM,
GOVXW,GEOVAX LABS INC WT EXP 092925,
GOVZ,ISHARES TR ISHARES 25+ YR T,
GP,GREENPOWER MTR CO INC COM NEW,
GPC,GENUINE PARTS CO COM,GTS Securities LLC
GPI,GROUP 1 AUTOMOTIVE INC COM,GTS Securities LLC
GPJA,GEORGIA PWR CO 5% JR SUB NT 77,
GPK,GRAPHIC PACKAGING HLDG CO COM,"Wolverine Trading, LLC"
GPL,GREAT PANTHER MNG LTD COM,"Group One Trading, L.P."
GPM,GUGGENHEIM ENHANCED EQUITY INC COM,
GPMT,GRANITE PT MTG TR INC COM STK,"Wolverine Trading, LLC"
GPN,GLOBAL PMTS INC COM,"Wolverine Trading, LLC"
GPORQ,GULFPORT ENERGY CORP COM NEW,Morgan Stanley & Co. LLC
GPP,GREEN PLAINS PARTNERS LP COM REP PTR IN,"Group One Trading, L.P."
GPRE,GREEN PLAINS INC COM,"Wolverine Trading, LLC"
GPRK,GEOPARK LTD USD SHS,"Susquehanna Securities, LLC"
GPRO,GOPRO INC CL A,Citadel Securities LLC
GPS,GAP INC COM,"Susquehanna Securities, LLC"
GPX,GP STRATEGIES CORP COM,
GQRE,FLEXSHARES TR GLB QLT R/E IDX,
GRA,GRACE W R & CO DEL NEW COM,Belvedere Trading LLC
GRAY,GRAYBUG VISION INC COM SHS,
GRBK,GREEN BRICK PARTNERS INC COM,"Susquehanna Securities, LLC"
GRC,GORMAN RUPP CO COM,"Wolverine Trading, LLC"
GRCY,GREENCITY ACQUISITION CORP COM,
GRCYU,GREENCITY ACQUISITION CORP UNIT EXP 043026,
GRCYW,GREENCITY ACQUISITION CORP WT EXP 042827,
GREK,GLOBAL X FDS MSCI GREECE ETF,"Susquehanna Securities, LLC"
GRES,INDEXIQ ETF TR IQ GLB RES ETF,
GRF,EAGLE CAP GROWTH FD INC COM,
GRFS,GRIFOLS S A SP ADR REP B NVT,"Wolverine Trading, LLC"
GRID,FIRST TR EXCHANGE TRADED FD II NASDQ CLN EDGE,
GRIF,GRIFFIN INDL RLTY INC COM,
GRIL,MUSCLE MAKER INC COM,
GRIN,GRINDROD SHIPPING HOLDINGS LTD SHS,
GRMN,GARMIN LTD SHS,Citadel Securities LLC
GRN,BARCLAYS BK PLC ETN 49,
GRNB,VANECK VECTORS ETF TR GREEN BD ETF,
GRNQ,GREENPRO CAP CORP COM,
GRNV,GREENVISION ACQUISITION CORP COM,
GRNVR,GREENVISION ACQUISITION CORP RT,
GRNVU,GREENVISION ACQUISITION CORP UNIT EX 102824,
GRNVW,GREENVISION ACQUISITION CORP WT EXP 102824,
GROW,U S GLOBAL INVS INC CL A,"Susquehanna Securities, LLC"
GRP=,GRANITE REAL ESTATE INVT TR STAPLED UNIT,
GRPN,GROUPON INC COM NEW,Citadel Securities LLC
